date,district,pincode,max_temp,min_temp,humidity,rainfall_mm,wind_speed_kmph,weather_forecast
2025-09-17,കണ്ണൂർ,,31,21,80,7,12,Sunny
2025-09-17,കാസർഗോഡ്,,30,23,90,3,5,Cloudy
2025-09-18,തിരുവനന്തപുരം,,33,20,85,3,5,Thunderstorm
2025-09-18,കൊല്ലം,,33,23,88,0,15,Thunderstorm
2025-09-18,പത്തനംതിട്ട,,34,22,89,7,6,Overcast
2025-09-18,ആലപ്പുഴ,,31,20,79,7,5,Rainy
2025-09-18,കോട്ടയം,,30,25,75,2,6,Sunny
2025-09-18,ഇടുക്കി,,30,20,90,3,7,Sunny
2025-09-18,എറണാകുളം,,33,20,77,0,11,Thunderstorm
2025-09-18,ത്രിശ്ശൂർ,,31,20,84,1,10,Rainy
2025-09-18,പാലക്കാട്,,31,21,82,0,11,Sunny
2025-09-18,മലപ്പുറം,,31,20,86,3,5,Sunny
2025-09-18,കോഴിക്കോട്,,32,25,90,10,13,Thunderstorm
2025-09-18,വയനാട്,,32,23,78,3,15,Overcast
2025-09-18,കണ്ണൂർ,,30,21,76,7,5,Overcast
2025-09-18,കാസർഗോഡ്,,34,20,85,3,14,Overcast
