district,crop_malayalam,crop_english,price_per_quintal_in_inr
ഇടുക്കി,പയറു,Green Gram,4322
ഇടുക്കി,ചീര,Spinach,1602
ഇടുക്കി,വെളിച്ചേരി,Brinjal,1978
ഇടുക്കി,മുളക്,Chilli,3403
ഇടുക്കി,കുരുമുളക്,Black Pepper,52481
ഇടുക്കി,തേങ്ങ,Coconut,9347
ഇടുക്കി,ജാതി,Cardamom,78526
ഇടുക്കി,അരിവാൾ,Tapioca,1905
ഇടുക്കി,മഞ്ഞൾ,Turmeric,6717
ഇടുക്കി,ഇല,Ginger,7167
ഇടുക്കി,കക്കരി,Cucumber,2463
ഇടുക്കി,പച്ചമുളക്,Green Chilli,3679
ഇടുക്കി,വാഴ,Plantain,3763
ഇടുക്കി,തേങ്ങക്കൈ,Arecanut,8073
എറണാകുളം,അരി,Paddy,2530
എറണാകുളം,പയറു,Green Gram,4352
എറണാകുളം,ചീര,Spinach,1515
എറണാകുളം,വെളിച്ചേരി,Brinjal,1934
എറണാകുളം,മുളക്,Chilli,3621
എറണാകുളം,കുരുമുളക്,Black Pepper,54058
എറണാകുളം,തേങ്ങ,Coconut,8891
എറണാകുളം,ജാതി,Cardamom,82963
എറണാകുളം,അരിവാൾ,Tapioca,1760
എറണാകുളം,മഞ്ഞൾ,Turmeric,6476
എറണാകുളം,ഇല,Ginger,6846
എറണാകുളം,കക്കരി,Cucumber,2669
എറണാകുളം,പച്ചമുളക്,Green Chilli,3696
എറണാകുളം,വാഴ,Plantain,3795
എറണാകുളം,തേങ്ങക്കൈ,Arecanut,8739
ത്രിശ്ശൂർ,അരി,Paddy,2327
ത്രിശ്ശൂർ,പയറു,Green Gram,4354
ത്രിശ്ശൂർ,ചീര,Spinach,1481
ത്രിശ്ശൂർ,വെളിച്ചേരി,Brinjal,1942
ത്രിശ്ശൂർ,മുളക്,Chilli,3585
ത്രിശ്ശൂർ,കുരുമുളക്,Black Pepper,52659
ത്രിശ്ശൂർ,തേങ്ങ,Coconut,8518
ത്രിശ്ശൂർ,ജാതി,Cardamom,77174
ത്രിശ്ശൂർ,അരിവാൾ,Tapioca,1758
ത്രിശ്ശൂർ,മഞ്ഞൾ,Turmeric,6520
ത്രിശ്ശൂർ,ഇല,Ginger,6802
ത്രിശ്ശൂർ,കക്കരി,Cucumber,2327
ത്രിശ്ശൂർ,പച്ചമുളക്,Green Chilli,3809
ത്രിശ്ശൂർ,വാഴ,Plantain,3832
ത്രിശ്ശൂർ,തേങ്ങക്കൈ,Arecanut,8558
പാലക്കാട്,അരി,Paddy,2434
പാലക്കാട്,പയറു,Green Gram,4411
പാലക്കാട്,ചീര,Spinach,1443
പാലക്കാട്,വെളിച്ചേരി,Brinjal,1871
പാലക്കാട്,മുളക്,Chilli,3629
പാലക്കാട്,കുരുമുളക്,Black Pepper,54383
പാലക്കാട്,തേങ്ങ,Coconut,9202
പാലക്കാട്,ജാതി,Cardamom,76049
പാലക്കാട്,അരിവാൾ,Tapioca,1729
പാലക്കാട്,മഞ്ഞൾ,Turmeric,6159
പാലക്കാട്,ഇല,Ginger,7259
പാലക്കാട്,കക്കരി,Cucumber,2501
പാലക്കാട്,പച്ചമുളക്,Green Chilli,3713
പാലക്കാട്,വാഴ,Plantain,3835
പാലക്കാട്,തേങ്ങക്കൈ,Arecanut,8114
മലപ്പുറം,അരി,Paddy,2548
മലപ്പുറം,പയറു,Green Gram,4134
മലപ്പുറം,ചീര,Spinach,1530
മലപ്പുറം,വെളിച്ചേരി,Brinjal,1994
മലപ്പുറം,മുളക്,Chilli,3644
മലപ്പുറം,കുരുമുളക്,Black Pepper,50609
മലപ്പുറം,തേങ്ങ,Coconut,9597
മലപ്പുറം,ജാതി,Cardamom,80305
മലപ്പുറം,അരിവാൾ,Tapioca,1899
മലപ്പുറം,മഞ്ഞൾ,Turmeric,6216
മലപ്പുറം,ഇല,Ginger,6802
മലപ്പുറം,കക്കരി,Cucumber,2656
മലപ്പുറം,പച്ചമുളക്,Green Chilli,3839
മലപ്പുറം,വാഴ,Plantain,4089
മലപ്പുറം,തേങ്ങക്കൈ,Arecanut,8186
കോഴിക്കോട്,അരി,Paddy,2286
കോഴിക്കോട്,പയറു,Green Gram,4224
കോഴിക്കോട്,ചീര,Spinach,1409
കോഴിക്കോട്,വെളിച്ചേരി,Brinjal,2127
കോഴിക്കോട്,മുളക്,Chilli,3303
കോഴിക്കോട്,കുരുമുളക്,Black Pepper,49054
കോഴിക്കോട്,തേങ്ങ,Coconut,8388
കോഴിക്കോട്,ജാതി,Cardamom,84105
കോഴിക്കോട്,അരിവാൾ,Tapioca,1880
കോഴിക്കോട്,മഞ്ഞൾ,Turmeric,6166
കോഴിക്കോട്,ഇല,Ginger,6655
കോഴിക്കോട്,കക്കരി,Cucumber,2399
കോഴിക്കോട്,പച്ചമുളക്,Green Chilli,3644
കോഴിക്കോട്,വാഴ,Plantain,3960
കോഴിക്കോട്,തേങ്ങക്കൈ,Arecanut,8632
വയനാട്,അരി,Paddy,2378
വയനാട്,പയറു,Green Gram,4175
വയനാട്,ചീര,Spinach,1540
വയനാട്,വെളിച്ചേരി,Brinjal,2121
വയനാട്,മുളക്,Chilli,3609
വയനാട്,കുരുമുളക്,Black Pepper,48772
വയനാട്,തേങ്ങ,Coconut,9572
വയനാട്,ജാതി,Cardamom,75527
വയനാട്,അരിവാൾ,Tapioca,1922
വയനാട്,മഞ്ഞൾ,Turmeric,6371
വയനാട്,ഇല,Ginger,7033
വയനാട്,കക്കരി,Cucumber,2499
വയനാട്,പച്ചമുളക്,Green Chilli,3653
വയനാട്,വാഴ,Plantain,4117
വയനാട്,തേങ്ങക്കൈ,Arecanut,8220
കണ്ണൂർ,അരി,Paddy,2379
കണ്ണൂർ,പയറു,Green Gram,4466
കണ്ണൂർ,ചീര,Spinach,1595
കണ്ണൂർ,വെളിച്ചേരി,Brinjal,2056
കണ്ണൂർ,മുളക്,Chilli,3454
കണ്ണൂർ,കുരുമുളക്,Black Pepper,48383
കണ്ണൂർ,തേങ്ങ,Coconut,8573
കണ്ണൂർ,ജാതി,Cardamom,80958
കണ്ണൂർ,അരിവാൾ,Tapioca,1898
കണ്ണൂർ,മഞ്ഞൾ,Turmeric,6469
കണ്ണൂർ,ഇല,Ginger,7034
കണ്ണൂർ,കക്കരി,Cucumber,2434
കണ്ണൂർ,പച്ചമുളക്,Green Chilli,3410
കണ്ണൂർ,വാഴ,Plantain,4128
കണ്ണൂർ,തേങ്ങക്കൈ,Arecanut,9089
കാസർഗോഡ്,അരി,Paddy,2533
കാസർഗോഡ്,പയറു,Green Gram,4322
കാസർഗോഡ്,ചീര,Spinach,1493
കാസർഗോഡ്,വെളിച്ചേരി,Brinjal,1913
കാസർഗോഡ്,മുളക്,Chilli,3609
കാസർഗോഡ്,കുരുമുളക്,Black Pepper,49754
കാസർഗോഡ്,തേങ്ങ,Coconut,8518
കാസർഗോഡ്,ജാതി,Cardamom,84828
കാസർഗോഡ്,അരിവാൾ,Tapioca,1907
കാസർഗോഡ്,മഞ്ഞൾ,Turmeric,6593
കാസർഗോഡ്,ഇല,Ginger,6883
കാസർഗോഡ്,കക്കരി,Cucumber,2580
കാസർഗോഡ്,പച്ചമുളക്,Green Chilli,3507
കാസർഗോഡ്,വാഴ,Plantain,4065
കാസർഗോഡ്,തേങ്ങക്കൈ,Arecanut,8480
